,ts_code,trade_date,pre_close,open,high,low,close,change,pct_chg,vol,amount,upper,middle,lower,rsi,minus,low-lowboll,high-highboll,high-mid,mid-low,close-open,yes_close-mid,mid-close
91,516950.SH,20220209,1.138,1.139,1.139,1.127,1.136,-0.002,-0.1757,677929.0,76768.194,1.1749548921337634,1.12385,1.0727451078662367,60.734569984865814,-1.1652768628477759,0.05425489213376333,-0.03595489213376335,0.015149999999999997,-0.003149999999999986,-0.0030000000000001137,0.014149999999999885,-0.012149999999999883
90,516950.SH,20220210,1.136,1.137,1.154,1.128,1.145,0.009,0.7923,887731.0,101562.387,1.1749548921337634,1.12385,1.0727451078662367,64.3578144352649,3.623244450399085,0.05525489213376322,-0.020954892133763448,0.0301499999999999,-0.004149999999999876,0.008000000000000007,0.012149999999999883,-0.021150000000000002
89,516950.SH,20220211,1.145,1.142,1.151,1.124,1.126,-0.019,-1.6594,827282.0,94035.663,1.171118439139347,1.1223,1.0734815608606532,52.163751489906915,-12.194062945357985,0.05051843913934695,-0.020118439139346966,0.028699999999999948,-0.0017000000000000348,-0.016000000000000014,0.022699999999999942,-0.0036999999999998145
88,516950.SH,20220214,1.126,1.121,1.128,1.105,1.11,-0.016,-1.421,722664.18,80553.702,1.1661121196225035,1.1199,1.0736878803774963,43.78109949155167,-8.382651998355243,0.03131211962250369,-0.038112119622503604,0.008099999999999996,0.014899999999999913,-0.010999999999999899,0.006099999999999994,0.009899999999999798
87,516950.SH,20220215,1.11,1.104,1.122,1.104,1.121,0.011,0.991,459086.5,51088.27,1.1632965004228004,1.11865,1.0740034995771994,50.361940033458495,6.580840541906824,0.029996500422800665,-0.04129650042280031,0.003350000000000186,0.01464999999999983,0.016999999999999904,-0.008649999999999824,-0.0023500000000000743
86,516950.SH,20220216,1.121,1.13,1.142,1.125,1.135,0.014,1.2489,699406.12,79361.784,1.162469270166259,1.11835,1.074230729833741,57.890261579548344,7.528321546089849,0.050769270166258984,-0.02046927016625899,0.02364999999999995,-0.006650000000000045,0.0050000000000001155,0.002650000000000041,-0.016650000000000054
85,516950.SH,20220217,1.135,1.136,1.138,1.123,1.132,-0.003,-0.2643,462995.15,52252.437,1.1634102235447163,1.1189000000000002,1.074389776455284,55.717320027262865,-2.1729415522854794,0.04861022354471589,-0.025410223544716448,0.019099999999999673,-0.0040999999999997705,-0.0040000000000000036,0.01609999999999978,-0.013099999999999667
84,516950.SH,20220218,1.132,1.125,1.143,1.117,1.142,0.01,0.8834,640623.0,72645.108,1.165610223544726,1.1211000000000002,1.0765897764552743,61.498079704015275,5.78075967675241,0.040410223544725676,-0.022610223544726082,0.02189999999999981,0.004100000000000215,0.016999999999999904,0.010899999999999688,-0.020899999999999697
83,516950.SH,20220221,1.142,1.142,1.143,1.13,1.141,-0.001,-0.0876,440941.0,49984.618,1.1675716912596996,1.1229000000000002,1.0782283087403008,60.54956666824754,-0.948513035767732,0.05177169125969905,-0.024571691259699602,0.020099999999999785,-0.007099999999999662,-0.0009999999999998899,0.019099999999999673,-0.018099999999999783
82,516950.SH,20220222,1.141,1.132,1.132,1.108,1.114,-0.027,-2.3663,634190.0,70835.019,1.165972338993996,1.1217000000000004,1.0774276610060047,40.37391338080609,-20.175653287441456,0.030572338993995363,-0.0339723389939961,0.010299999999999532,0.013700000000000268,-0.017999999999999794,0.01929999999999965,0.007700000000000262
81,516950.SH,20220223,1.114,1.114,1.125,1.105,1.124,0.01,0.8977,546485.74,60765.473,1.1639559023745554,1.1207500000000004,1.0775440976254453,48.065099985711555,7.691186604905468,0.02745590237455464,-0.03895590237455537,0.004249999999999643,0.015750000000000375,0.010000000000000009,-0.006750000000000256,-0.003249999999999753
80,516950.SH,20220224,1.124,1.113,1.113,1.076,1.088,-0.036,-3.2028,774288.0,84730.828,1.1614879846182085,1.1178000000000003,1.0741120153817922,30.865607865184614,-17.19949212052694,0.0018879846182078275,-0.04848798461820847,-0.0048000000000003595,0.04180000000000028,-0.02499999999999991,0.006199999999999761,0.02980000000000027
79,516950.SH,20220225,1.088,1.094,1.103,1.08,1.085,-0.003,-0.2757,557036.76,60747.902,1.1619216724433956,1.1160000000000005,1.0700783275566055,29.799278138033564,-1.0663297271510501,0.009921672443394591,-0.058921672443395634,-0.013000000000000567,0.036000000000000476,-0.009000000000000119,-0.02800000000000047,0.031000000000000583
78,516950.SH,20220228,1.085,1.086,1.086,1.066,1.083,-0.002,-0.1843,405112.0,43588.192,1.1620519791258683,1.1140500000000004,1.0660480208741325,28.997835846125312,-0.801442291908252,-4.802087413247058e-05,-0.07605197912586825,-0.028050000000000352,0.04805000000000037,-0.0030000000000001137,-0.029050000000000464,0.031050000000000466
77,516950.SH,20220301,1.083,1.082,1.095,1.082,1.094,0.011,1.0157,467733.0,50995.614,1.1614860202829136,1.1145500000000006,1.0676139797170876,39.70117521934803,10.703339373222718,0.01438602028291247,-0.06648602028291362,-0.019550000000000622,0.03255000000000052,0.01200000000000001,-0.03155000000000063,0.020550000000000512
76,516950.SH,20220302,1.094,1.085,1.095,1.083,1.092,-0.002,-0.1828,316403.0,34485.005,1.1616956840144375,1.1142000000000005,1.0667043159855636,38.43697611006242,-1.264199109285613,0.016295684014436373,-0.06669568401443748,-0.01920000000000055,0.03120000000000056,0.007000000000000117,-0.02020000000000044,0.02220000000000044
75,516950.SH,20220303,1.092,1.1,1.104,1.092,1.098,0.006,0.5495,447889.24,49172.395,1.160711690726465,1.1150500000000005,1.0693883092735361,44.76841114169481,6.331435031632395,0.022611690726463962,-0.05671169072646487,-0.011050000000000448,0.02305000000000046,-0.0020000000000000018,-0.02305000000000046,0.017050000000000454
74,516950.SH,20220304,1.098,1.088,1.091,1.077,1.08,-0.018,-1.6393,428149.0,46377.892,1.1592504295511348,1.1156000000000006,1.0719495704488664,32.67192086918681,-12.096490272508,0.005050429551133551,-0.0682504295511348,-0.02460000000000062,0.038600000000000634,-0.008000000000000007,-0.017600000000000504,0.03560000000000052
73,516950.SH,20220307,1.08,1.08,1.088,1.068,1.074,-0.006,-0.5556,572632.0,61654.732,1.159714100439913,1.1129000000000007,1.0660858995600884,29.485148718381787,-3.1867721508050266,0.0019141004399116923,-0.07171410043991289,-0.02490000000000059,0.044900000000000606,-0.006000000000000005,-0.032900000000000595,0.0389000000000006
72,516950.SH,20220308,1.074,1.072,1.074,1.041,1.048,-0.026,-2.4209,595018.0,62889.534,1.1615691639956618,1.1084000000000007,1.0552308360043396,19.562857343184785,-9.922291375197002,-0.01423083600433972,-0.08756916399566173,-0.03440000000000065,0.06740000000000079,-0.02400000000000002,-0.03440000000000065,0.060400000000000675
71,516950.SH,20220309,1.048,1.05,1.056,0.988,1.037,-0.011,-1.0496,679154.0,69961.164,1.1634182415950067,1.1034500000000007,1.0434817584049947,16.708284676179904,-2.8545726670048808,-0.0554817584049947,-0.10741824159500668,-0.04745000000000066,0.11545000000000072,-0.013000000000000123,-0.055450000000000665,0.06645000000000079
70,516950.SH,20220310,1.037,1.055,1.057,1.04,1.045,0.008,0.7715,436973.0,45733.005,1.160370836557622,1.0984500000000008,1.0365291634423797,26.11702990301954,9.408745226839635,0.0034708365576203715,-0.10337083655762203,-0.041450000000000875,0.05845000000000078,-0.010000000000000009,-0.06145000000000089,0.053450000000000886
69,516950.SH,20220311,1.045,1.023,1.044,1.01,1.037,-0.008,-0.7656,499211.0,51099.556,1.1600181793144635,1.0940000000000007,1.027981820685538,22.99938042341275,-3.11764947960679,-0.017981820685537997,-0.11601817931446345,-0.05000000000000071,0.08400000000000074,0.014000000000000012,-0.04900000000000082,0.05700000000000083
68,516950.SH,20220314,1.037,1.025,1.044,1.013,1.014,-0.023,-2.2179,422028.0,43462.409,1.163328537015092,1.0892000000000006,1.0150714629849091,16.29042387665817,-6.708956546754578,-0.0020714629849092336,-0.11932853701509205,-0.04520000000000057,0.07620000000000071,-0.010999999999999899,-0.05220000000000069,0.0752000000000006
67,516950.SH,20220315,1.014,1.007,1.008,0.948,0.951,-0.063,-6.213,1842374.54,179733.768,1.1746342323117487,1.0807000000000007,0.9867657676882525,8.316487737586927,-7.9739361390712435,-0.03876576768825257,-0.16663423231174868,-0.07270000000000065,0.1327000000000007,-0.05599999999999994,-0.06670000000000065,0.1297000000000007
66,516950.SH,20220316,0.951,0.956,0.984,0.933,0.978,0.027,2.8391,2278832.0,219239.977,1.173333381710595,1.0728500000000007,0.9723666182894064,26.754896077240055,18.43840833965313,-0.03936661828940635,-0.1893333817105951,-0.08885000000000076,0.1398500000000007,0.02200000000000002,-0.12185000000000079,0.09485000000000077
65,516950.SH,20220317,0.978,0.999,1.004,0.987,0.991,0.013,1.3292,1014257.12,100824.207,1.1684559301745223,1.0658000000000007,0.9631440698254792,34.37974014591877,7.624844068678712,0.023855930174520812,-0.1644559301745223,-0.06180000000000074,0.07880000000000076,-0.008000000000000007,-0.08780000000000077,0.07480000000000075
64,516950.SH,20220318,0.991,0.98,1.014,0.98,1.012,0.021,2.1191,952453.12,95425.18,1.1582284589994003,1.0593000000000008,0.9603715410006014,45.39810757218196,11.01836742626319,0.01962845899939858,-0.1442284589994003,-0.045300000000000784,0.07930000000000081,0.03200000000000003,-0.0683000000000008,0.047300000000000786
63,516950.SH,20220321,1.012,1.008,1.015,0.999,1.012,0.0,0.0,713384.12,72060.627,1.1463000401283887,1.0528500000000007,0.9593999598716128,45.39810757218195,-7.105427357601002e-15,0.03960004012838725,-0.1313000401283888,-0.03785000000000083,0.05385000000000073,0.0040000000000000036,-0.04085000000000072,0.04085000000000072
62,516950.SH,20220322,1.012,1.012,1.025,1.0,1.018,0.006,0.5929,890150.0,90461.904,1.1382486141800219,1.0480500000000008,0.9578513858199796,48.92644294090727,3.5283353687253225,0.04214861418002036,-0.11324861418002197,-0.023050000000000903,0.048050000000000814,0.006000000000000005,-0.036050000000000804,0.0300500000000008
61,516950.SH,20220323,1.018,1.018,1.024,1.014,1.021,0.003,0.2947,1023831.0,104376.711,1.1266995226716492,1.0429000000000008,0.9591004773283524,50.832735107604464,1.9062921666971917,0.05489952267164766,-0.10269952267164917,-0.018900000000000805,0.028900000000000814,0.0029999999999998916,-0.02490000000000081,0.02190000000000092
60,516950.SH,20220324,1.021,1.018,1.018,1.005,1.007,-0.014,-1.3712,638337.0,64488.201,1.121358848010351,1.038850000000001,0.956341151989651,42.04468561661258,-8.788049490991881,0.04865884801034892,-0.10335884801035089,-0.020850000000000923,0.033850000000001046,-0.01100000000000012,-0.01785000000000103,0.031850000000001044
59,516950.SH,20220325,1.007,1.007,1.011,0.996,0.998,-0.009,-0.8937,573736.0,57645.718,1.1159849679388483,1.0345000000000009,0.9530150320611536,37.09718666169955,-4.94749895491303,0.04298496793884643,-0.10498496793884837,-0.023500000000000965,0.03850000000000087,-0.008999999999999897,-0.027500000000000968,0.036500000000000865
58,516950.SH,20220328,0.998,0.993,1.01,0.98,1.009,0.011,1.1022,741989.0,74129.584,1.1098230346164542,1.030800000000001,0.951776965383548,46.35548818736523,9.25830152566568,0.028223034616452036,-0.09982303461645414,-0.02080000000000104,0.050800000000001067,0.015999999999999903,-0.03280000000000105,0.021800000000001152
57,516950.SH,20220329,1.009,1.01,1.012,0.992,0.997,-0.012,-1.1893,634502.0,63465.906,1.1006506693409968,1.025950000000001,0.9512493306590054,38.86674078568883,-7.488747401676399,0.04075066934099458,-0.08865066934099675,-0.013950000000001017,0.033950000000001035,-0.013000000000000012,-0.01695000000000113,0.02895000000000103
56,516950.SH,20220330,0.997,0.999,1.025,0.999,1.022,0.025,2.5075,820819.0,83399.205,1.0907273022313648,1.022450000000001,0.9541726977686371,56.45394620442807,17.587205418739238,0.04482730223136289,-0.06572730223136491,0.002549999999998942,0.02345000000000097,0.02300000000000002,-0.025450000000000972,0.00045000000000094964
55,516950.SH,20220331,1.022,1.031,1.032,1.016,1.02,-0.002,-0.1957,747660.0,76591.653,1.0773767796160416,1.018550000000001,0.9597232203839603,54.93671010521643,-1.5172360992116438,0.05627677961603972,-0.045376779616041585,0.013449999999999074,0.0025500000000009404,-0.010999999999999899,0.003449999999999065,-0.0014499999999990631
54,516950.SH,20220401,1.02,1.019,1.022,1.007,1.019,-0.001,-0.098,802707.0,81561.406,1.0671546222519843,1.0155000000000007,0.963845377748017,54.064892852560064,-0.8718172526563635,0.043154622251982855,-0.0451546222519843,0.006499999999999284,0.00850000000000084,0.0,0.004499999999999282,-0.0034999999999991704
53,516950.SH,20220406,1.019,1.019,1.045,1.011,1.044,0.025,2.4534,1020316.0,104952.843,1.0602298604799492,1.0140000000000007,0.9677701395200521,68.88043581216199,14.815542959601927,0.04322986047994781,-0.015229860479949231,0.03099999999999925,0.00300000000000078,0.025000000000000133,0.004999999999999227,-0.02999999999999936
52,516950.SH,20220407,1.044,1.042,1.052,1.032,1.036,-0.008,-0.7663,988488.0,103080.721,1.0581365622281722,1.0134000000000007,0.9686634377718292,61.28958053024475,-7.590855281917243,0.06333656222817086,-0.00613656222817216,0.0385999999999993,-0.018599999999999284,-0.006000000000000005,0.030599999999999294,-0.022599999999999287
51,516950.SH,20220408,1.036,1.043,1.078,1.043,1.075,0.039,3.7645,1515710.0,161050.986,1.0666267961205071,1.0153000000000008,0.9639732038794945,76.46338949476578,15.17380896452103,0.07902679612050545,0.011373203879492921,0.06269999999999931,-0.02769999999999917,0.03200000000000003,0.020699999999999275,-0.0596999999999992
50,516950.SH,20220411,1.075,1.086,1.088,1.053,1.063,-0.012,-1.1163,1551703.3,166150.181,1.0701429328086156,1.0162000000000009,0.9622570671913862,66.79588606154907,-9.667503433216709,0.09074293280861379,0.017857067191384468,0.0717999999999992,-0.036799999999999056,-0.02300000000000013,0.058799999999999075,-0.046799999999999065
49,516950.SH,20220412,1.063,1.066,1.074,1.04,1.068,0.005,0.4704,1246790.8,131766.125,1.0756322079744252,1.0177500000000008,0.9598677920255765,68.7701306703619,1.9742446088128247,0.08013220797442355,-0.0016322079744250928,0.056249999999999245,-0.022249999999999215,0.0020000000000000018,0.045249999999999124,-0.05024999999999924
48,516950.SH,20220413,1.068,1.055,1.056,1.036,1.036,-0.032,-2.9963,1133455.3,118652.362,1.0772392969643696,1.018850000000001,0.9604607030356322,47.21160524134186,-21.558525429020037,0.07553929696436779,-0.021239296964369547,0.03714999999999913,-0.01714999999999911,-0.018999999999999906,0.04914999999999914,-0.01714999999999911
47,516950.SH,20220414,1.036,1.043,1.057,1.035,1.053,0.017,1.6409,1283473.2,134094.018,1.075114343052495,1.023950000000001,0.9727856569475071,56.004091228325635,8.792485986983777,0.06221434305249285,-0.01811434305249504,0.033049999999998914,-0.011049999999998894,0.010000000000000009,0.012049999999999006,-0.02904999999999891
46,516950.SH,20220415,1.053,1.05,1.05,1.028,1.033,-0.02,-1.8993,1535147.0,160072.022,1.073408029288259,1.026700000000001,0.979991970711743,45.342122679956645,-10.66196854836899,0.04800802928825698,-0.023408029288259025,0.023299999999998988,-0.0012999999999989686,-0.017000000000000126,0.02629999999999888,-0.006299999999998862
45,516950.SH,20220418,1.033,1.02,1.025,1.01,1.017,-0.016,-1.5489,1038962.0,105868.259,1.0720318066855477,1.028000000000001,0.9839681933144542,38.335755380482844,-7.006367299473801,0.026031806685545833,-0.04703180668554774,-0.003000000000001002,0.018000000000000904,-0.0030000000000001137,0.004999999999999005,0.011000000000001009
44,516950.SH,20220419,1.017,1.02,1.028,1.016,1.021,0.004,0.3933,902353.0,92094.44,1.0719998564864832,1.028450000000001,0.9849001435135187,41.067662772722855,2.731907392240011,0.03109985648648128,-0.04399985648648319,-0.00045000000000094964,0.01245000000000096,0.0009999999999998899,-0.01145000000000107,0.007450000000001067
43,516950.SH,20220420,1.021,1.02,1.023,0.988,0.994,-0.027,-2.6445,1086228.0,109040.787,1.0731196170709465,1.027550000000001,0.9819803829290555,30.222281529208097,-10.845381243514758,0.00601961707094445,-0.05011961707094659,-0.004550000000001164,0.039550000000001084,-0.026000000000000023,-0.006550000000001166,0.03355000000000108
42,516950.SH,20220421,0.994,0.991,0.991,0.957,0.961,-0.033,-3.3199,1321035.67,128621.25,1.0786596145278535,1.0247000000000008,0.9707403854721482,21.784561930330316,-8.43771959887778,-0.013740385472148287,-0.08765961452785354,-0.03370000000000084,0.06770000000000087,-0.030000000000000027,-0.030700000000000838,0.06370000000000087
41,516950.SH,20220422,0.961,0.949,0.977,0.948,0.97,0.009,0.9365,997322.01,96191.104,1.0811526270601182,1.0221500000000008,0.9631473729398834,28.332850211695472,6.548288281365156,-0.015147372939883441,-0.10415262706011819,-0.0451500000000008,0.07415000000000083,0.02100000000000002,-0.061150000000000815,0.05215000000000081
40,516950.SH,20220425,0.97,0.95,0.966,0.92,0.924,-0.046,-4.7423,1494851.0,141569.788,1.0907543813113425,1.0180000000000007,0.945245618688659,18.720211382478,-9.612638829217474,-0.025245618688658933,-0.12475438131134253,-0.05200000000000071,0.09800000000000064,-0.025999999999999912,-0.04800000000000071,0.09400000000000064
39,516950.SH,20220426,0.924,0.931,0.945,0.914,0.918,-0.006,-0.6494,1352776.0,125806.393,1.09855294199492,1.0140000000000007,0.9294470580050813,17.776223279726963,-0.9439881027510353,-0.015447058005081282,-0.1535529419949201,-0.06900000000000073,0.10000000000000064,-0.013000000000000012,-0.09000000000000064,0.09600000000000064
38,516950.SH,20220427,0.918,0.948,0.96,0.922,0.96,0.042,4.5752,2517834.0,237393.383,1.0993189580660383,1.0115500000000006,0.923781041933963,42.241532933217115,24.465309653490152,-0.0017810419339630013,-0.13931895806603833,-0.05155000000000065,0.08955000000000057,0.01200000000000001,-0.09355000000000058,0.05155000000000065
37,516950.SH,20220428,0.96,0.955,0.969,0.94,0.966,0.006,0.625,2071298.01,198650.24,1.0998131393505317,1.0100000000000007,0.9201868606494695,45.04468220747313,2.8031492742560147,0.019813139350530418,-0.13081313935053174,-0.0410000000000007,0.07000000000000073,0.01100000000000001,-0.05000000000000071,0.044000000000000705
36,516950.SH,20220429,0.966,0.966,0.993,0.959,0.992,0.026,2.6915,1989622.0,194370.466,1.0984633258611287,1.0085000000000008,0.918536674138873,56.11886653281539,11.074184325342259,0.040463325861127,-0.10546332586112872,-0.015500000000000846,0.04950000000000088,0.026000000000000023,-0.04250000000000087,0.016500000000000847
35,516950.SH,20220505,0.992,0.995,1.001,0.986,0.992,0.0,0.0,1672558.0,166374.859,1.097175301831282,1.0071000000000008,0.9170246981687196,56.11886653281538,-7.105427357601002e-15,0.06897530183128042,-0.09617530183128209,-0.0061000000000008825,0.021100000000000785,-0.0030000000000000027,-0.01510000000000078,0.01510000000000078
34,516950.SH,20220506,0.992,0.966,0.978,0.96,0.966,-0.026,-2.621,1959962.0,189615.476,1.0960741780317615,1.004450000000001,0.9128258219682402,43.49699465153792,-12.621871881277464,0.04717417803175972,-0.11807417803176157,-0.026450000000000973,0.04445000000000099,0.0,-0.01245000000000096,0.03845000000000098
33,516950.SH,20220509,0.966,0.965,0.983,0.965,0.975,0.009,0.9317,1186819.0,115757.284,1.0915980132232241,1.001000000000001,0.9104019867767777,48.324776606310365,4.827781954772448,0.05459801322322222,-0.10859801322322415,-0.018000000000001015,0.03600000000000103,0.010000000000000009,-0.03500000000000103,0.026000000000001022
32,516950.SH,20220510,0.975,0.959,1.002,0.955,0.998,0.023,2.359,1470967.0,144664.096,1.0882647912575107,0.999100000000001,0.9099352087424913,59.05372331780612,10.728946711495752,0.04506479125750862,-0.08626479125751074,0.0028999999999990145,0.04410000000000103,0.039000000000000035,-0.02410000000000101,0.001100000000000989
31,516950.SH,20220511,0.998,1.0,1.006,0.99,0.991,-0.007,-0.7014,1764473.74,176275.123,1.0770021315191955,0.994900000000001,0.9127978684808065,54.891447472742286,-4.1622758450638315,0.07720213151919353,-0.07100213151919554,0.011099999999999,0.004900000000001015,-0.009000000000000008,0.0030999999999989925,0.0039000000000010138
30,516950.SH,20220512,0.991,0.985,0.998,0.979,0.994,0.003,0.3027,1151054.0,113790.356,1.0673827992371885,0.991450000000001,0.9155172007628137,56.46936057050384,1.5779130977615523,0.06348279923718625,-0.06938279923718849,0.0065499999999989456,0.012450000000001071,0.009000000000000008,-0.00045000000000106066,-0.002549999999998942
29,516950.SH,20220513,0.994,0.997,1.0,0.989,0.996,0.002,0.2012,1020989.0,101477.166,1.055274847052076,0.987850000000001,0.9204251529479259,57.65437257213666,1.1850120016328205,0.06857484705207406,-0.05527484705207608,0.012149999999998995,-0.0011499999999989852,-0.0010000000000000009,0.00614999999999899,-0.008149999999998991
28,516950.SH,20220516,0.996,0.997,1.004,0.989,0.996,0.0,0.0,925132.0,91991.1,1.049722607587271,0.9858500000000008,0.9219773924127306,57.65437257213666,0.0,0.06702260758726941,-0.04572260758727098,0.018149999999999222,-0.003149999999999209,-0.0010000000000000009,0.010149999999999215,-0.010149999999999215
27,516950.SH,20220517,0.996,0.995,0.996,0.972,0.986,-0.01,-1.004,1238161.48,121344.445,1.0384732078766037,0.9825000000000008,0.9265267921233981,48.205922056868175,-9.448450515268483,0.04547320787660192,-0.04247320787660369,0.01349999999999918,0.010500000000000842,-0.009000000000000008,0.01349999999999918,-0.0034999999999991704
26,516950.SH,20220518,0.986,0.985,0.988,0.975,0.98,-0.006,-0.6085,2617165.7,256575.973,1.0308020362693944,0.9798500000000008,0.9288979637306072,43.11822007725512,-5.087701979613058,0.0461020362693928,-0.04280203626939438,0.008149999999999213,0.004850000000000798,-0.0050000000000000044,0.006149999999999212,-0.00014999999999920632
25,516950.SH,20220519,0.98,0.964,0.996,0.961,0.995,0.015,1.5306,1270970.0,124420.783,1.0273416659520553,0.9787500000000009,0.9301583340479466,56.797216910313765,13.678996833058648,0.0308416659520534,-0.03134166595205534,0.0172499999999991,0.01775000000000093,0.031000000000000028,0.0012499999999990852,-0.0162499999999991
24,516950.SH,20220520,0.995,0.995,1.006,0.994,1.005,0.01,1.005,1562085.0,156322.199,1.0242035404049996,0.9779500000000008,0.931696459595002,63.76775497238534,6.970538062071576,0.06230354040499797,-0.018203540404999607,0.028049999999999242,-0.01604999999999923,0.009999999999999898,0.017049999999999232,-0.02704999999999913
23,516950.SH,20220523,1.005,1.005,1.005,0.991,0.999,-0.006,-0.597,1173289.0,116930.41,1.0248501875665768,0.9782000000000007,0.9315498124334247,57.130957327684506,-6.6367976447008346,0.059450187566575274,-0.01985018756657686,0.026799999999999158,-0.012799999999999256,-0.005999999999999894,0.026799999999999158,-0.020799999999999264
22,516950.SH,20220524,0.999,1.0,1.001,0.964,0.967,-0.032,-3.2032,1131889.0,111595.805,1.0247795851320745,0.9785000000000007,0.932220414867927,34.29029654860961,-22.840660779074895,0.03177958513207302,-0.023779585132074565,0.022499999999999187,0.014500000000000735,-0.03300000000000003,0.020499999999999297,0.011500000000000732
21,516950.SH,20220525,0.967,0.965,0.99,0.96,0.99,0.023,2.3785,1054011.0,102789.022,1.0258659357718267,0.9795000000000007,0.9331340642281747,51.1387729894768,16.848476440867188,0.026865935771825278,-0.03586593577182673,0.010499999999999288,0.01950000000000074,0.025000000000000022,-0.012500000000000733,-0.010499999999999288
20,516950.SH,20220526,0.99,0.995,1.014,0.993,1.009,0.019,1.9192,1405919.0,141125.57,1.0241919336827081,0.9837500000000008,0.9433080663172936,61.041237454196576,9.902464464719777,0.04969193368270641,-0.010191933682708099,0.030249999999999222,-0.009249999999999203,0.013999999999999901,0.006249999999999201,-0.025249999999999106
19,516950.SH,20220527,1.009,1.011,1.018,1.004,1.013,0.004,0.3964,1107804.0,112059.717,1.0176856128939586,0.9885000000000008,0.9593143871060429,62.93875817672513,1.8975207225285544,0.044685612893957116,0.00031438710604136944,0.029499999999999194,-0.015499999999999181,0.0020000000000000018,0.020499999999999075,-0.024499999999999078
18,516950.SH,20220530,1.013,1.019,1.021,1.007,1.012,-0.001,-0.0987,1088721.71,110359.814,1.0188985611137515,0.9911000000000009,0.9633014388862502,62.0323560728814,-0.9064021038437318,0.0436985611137497,0.0021014388862483635,0.02989999999999904,-0.015899999999999026,-0.006999999999999895,0.02189999999999903,-0.02089999999999914
17,516950.SH,20220531,1.012,1.013,1.014,0.998,1.011,-0.001,-0.0988,1033169.0,103783.338,1.0199152028035865,0.9933500000000007,0.966784797196415,60.97854909998155,-1.0538069728998494,0.03121520280358503,-0.005915202803586483,0.02064999999999928,-0.004649999999999266,-0.0020000000000000018,0.01864999999999928,-0.017649999999999166
16,516950.SH,20220601,1.011,1.01,1.01,0.998,1.004,-0.007,-0.6924,1043172.0,104713.647,1.0209053334239404,0.9939500000000008,0.9669946665760613,53.36359704170275,-7.614952058278803,0.03100533342393874,-0.0109053334239404,0.01604999999999923,-0.004049999999999221,-0.006000000000000005,0.01704999999999912,-0.010049999999999226
15,516950.SH,20220602,1.004,1.005,1.014,1.0,1.013,0.009,0.8964,1334352.0,134394.178,1.0231780056071555,0.9950000000000007,0.9668219943928458,60.89750443668213,7.53390739497938,0.033178005607154226,-0.009178005607155537,0.01899999999999935,-0.004999999999999338,0.008000000000000007,0.008999999999999342,-0.01799999999999924
14,516950.SH,20220606,1.013,1.011,1.02,1.004,1.02,0.007,0.691,1191133.0,120394.489,1.0245633579434412,0.9977000000000006,0.97083664205656,66.02075639950465,5.123251962822522,0.03316335794344005,-0.004563357943441204,0.02229999999999943,-0.006299999999999417,0.009000000000000119,0.015299999999999314,-0.02229999999999943
13,516950.SH,20220607,1.02,1.016,1.023,1.011,1.017,-0.003,-0.2941,1135206.0,115390.98,1.025789228537971,0.9998000000000005,0.97381077146203,61.85296275918966,-4.16779364031499,0.03718922853796991,-0.0027892285379711446,0.023199999999999443,-0.011199999999999433,0.0009999999999998899,0.02019999999999955,-0.017199999999999438
12,516950.SH,20220608,1.017,1.017,1.02,0.998,1.011,-0.006,-0.59,1257902.0,126769.923,1.0268732851856013,1.0004500000000003,0.9740267148143993,53.7147260316511,-8.138236727538562,0.023973285185600712,-0.006873285185601263,0.019549999999999734,0.0024500000000002853,-0.006000000000000005,0.01654999999999962,-0.010549999999999615
11,516950.SH,20220609,1.011,1.005,1.025,1.003,1.016,0.005,0.4946,1166157.0,118578.28,1.0285782439902713,1.0017000000000003,0.9748217560097291,59.096552880108455,5.381826848457358,0.0281782439902708,-0.0035782439902714014,0.023299999999999654,-0.0012999999999996348,0.01100000000000012,0.009299999999999642,-0.014299999999999757
10,516950.SH,20220610,1.016,1.013,1.02,1.004,1.018,0.002,0.1969,1112238.0,112707.63,1.0304310733535695,1.0029000000000003,0.975368926646431,61.2587804826061,2.1622276024976443,0.02863107335356896,-0.01043107335356952,0.01709999999999967,-0.0010999999999996568,0.0050000000000001155,0.013099999999999667,-0.01509999999999967
9,516950.SH,20220613,1.018,1.016,1.019,1.005,1.011,-0.007,-0.6876,922971.0,93372.766,1.031205580197095,1.0036500000000004,0.9760944198029058,50.12914196288275,-11.12963851972335,0.028905580197094105,-0.012205580197095056,0.01534999999999953,-0.0013499999999995183,-0.0050000000000001155,0.01434999999999964,-0.007349999999999524
8,516950.SH,20220614,1.011,1.005,1.022,0.99,1.021,0.01,0.9891,1103953.0,110827.673,1.0332118349811095,1.0049000000000006,0.9765881650188918,61.97289165606688,11.84374969318413,0.013411834981108206,-0.011211834981109448,0.01709999999999945,0.01490000000000058,0.016000000000000014,0.006099999999999328,-0.016099999999999337
7,516950.SH,20220615,1.021,1.019,1.048,1.016,1.035,0.014,1.3712,1503038.0,155783.724,1.0371377491596425,1.0073500000000004,0.9775622508403584,72.81798527085256,10.845093614785682,0.0384377491596416,0.010862250840357524,0.04064999999999963,-0.008649999999999602,0.016000000000000014,0.013649999999999496,-0.02764999999999951
